Equacao;Ano;sigla
(((AG010 - AG019)*(1000/(365/12)))/(((AG025_AA + AG025)/(2))+((AG026_AA + AG026)/(2))));2016;CONSAGUHAB
AG002;2014;CONSAGUHAB
AG002;2015;CONSAGUHAB
(((AG010 - AG019)*(1000/(365/12)))/(((AG025_AA + AG025)/(2))+((AG026_AA + AG026)/(2))));2017;CONSAGUHAB
(((AG003_AA + AG003)/(2))/((AG002_AA + AG002)/(2)));2016;IN001
(((AG003_AA + AG003)/(2))/((AG002_AA + AG002)/(2)));2014;IN001
(((AG003_AA + AG003)/(2))/((AG002_AA + AG002)/(2)));2017;IN001
(((AG003_AA + AG003)/(2))/((AG002_AA + AG002)/(2)));2015;IN001
(((AG003_AA + AG003)/(2))/((AG002_AA + AG002)/(2)));2013;IN001
(((AG003_AA+AG003)/2)+((ES003_AA+ES003)/2))/((FN026_AA+FN026)/2);2015;IN002
(((AG003_AA+AG003)/2)+((ES003_AA+ES003)/2))/((FN026_AA+FN026)/2);2013;IN002
(((AG003_AA+AG003)/2)+((ES003_AA+ES003)/2))/((FN026_AA+FN026)/2);2017;IN002
(((AG003_AA+AG003)/2)+((ES003_AA+ES003)/2))/((FN026_AA+FN026)/2);2016;IN002
(((AG003_AA+AG003)/2)+((ES003_AA+ES003)/2))/((FN026_AA+FN026)/2);2014;IN002
((FN017)/(AG011+ES007));2013;IN003
((FN017)/(AG011+ES007));2017;IN003
((FN017)/(AG011+ES007));2016;IN003
((FN017)/(AG011+ES007));2014;IN003
((FN017)/(AG011+ES007));2015;IN003
(FN001/(AG011+ES007));2015;IN004
(FN001/(AG011+ES007));2017;IN004
(FN001/(AG011+ES007));2016;IN004
(FN001/(AG011+ES007));2014;IN004
(FN001/(AG011+ES007));2013;IN004
((FN002)/(AG011 - AG017 - AG019));2014;IN005
((FN002)/(AG011 - AG017 - AG019));2013;IN005
((FN002)/(AG011 - AG017 - AG019));2017;IN005
((FN002)/(AG011 - AG017 - AG019));2016;IN005
((FN002)/(AG011 - AG017 - AG019));2015;IN005
((FN003)/(ES007 - ES013));2017;IN006
((FN003)/(ES007 - ES013));2016;IN006
((FN003)/(ES007 - ES013));2015;IN006
((FN003)/(ES007 - ES013));2014;IN006
((FN003)/(ES007 - ES013));2013;IN006
((FN010 + FN014)/(FN017))*100;2013;IN007
((FN010 + FN014)/(FN017))*100;2017;IN007
((FN010 + FN014)/(FN017))*100;2015;IN007
((FN010 + FN014)/(FN017))*100;2016;IN007
((FN010 + FN014)/(FN017))*100;2014;IN007
((FN010)/((FN026 + FN026_AA)/(2)));2017;IN008
((FN010)/((FN026 + FN026_AA)/(2)));2015;IN008
((FN010)/((FN026 + FN026_AA)/(2)));2016;IN008
((FN010)/((FN026 + FN026_AA)/(2)));2014;IN008
((FN010)/((FN026 + FN026_AA)/(2)));2013;IN008
(((AG004_AA + AG004)/(2))/((AG002_AA + AG002)/(2)))*100;2013;IN009
(((AG004_AA + AG004)/(2))/((AG002_AA + AG002)/(2)))*100;2017;IN009
(((AG004_AA + AG004)/(2))/((AG002_AA + AG002)/(2)))*100;2016;IN009
(((AG004_AA + AG004)/(2))/((AG002_AA + AG002)/(2)))*100;2015;IN009
(((AG004_AA + AG004)/(2))/((AG002_AA + AG002)/(2)))*100;2014;IN009
((AG008)/(AG006 + AG018 - AG019 - AG024))*100;2015;IN010
((AG008)/(AG006 + AG018 - AG019 - AG024))*100;2017;IN010
((AG008)/(AG006 + AG018 - AG019 - AG024))*100;2014;IN010
((AG008)/(AG006 + AG018 - AG019 - AG024))*100;2016;IN010
((AG008)/(AG006 + AG018 - AG019 - AG024))*100;2013;IN010
((AG012 - AG019)/(AG006 + AG018 - AG019))*100;2014;IN011
((AG012 - AG019)/(AG006 + AG018 - AG019))*100;2017;IN011
((AG012 - AG019)/(AG006 + AG018 - AG019))*100;2013;IN011
((AG012 - AG019)/(AG006 + AG018 - AG019))*100;2016;IN011
((AG012 - AG019)/(AG006 + AG018 - AG019))*100;2015;IN011
((FN001)/(FN017))*100;2015;IN012
((FN001)/(FN017))*100;2016;IN012
((FN001)/(FN017))*100;2014;IN012
((FN001)/(FN017))*100;2013;IN012
((FN001)/(FN017))*100;2017;IN012
(((AG006 + AG018 - AG024) - (AG011))/(AG006 + AG018 - AG024))*100;2016;IN013
(((AG006 + AG018 - AG024) - (AG011))/(AG006 + AG018 - AG024))*100;2015;IN013
(((AG006 + AG018 - AG024) - (AG011))/(AG006 + AG018 - AG024))*100;2014;IN013
(((AG006 + AG018 - AG024) - (AG011))/(AG006 + AG018 - AG024))*100;2017;IN013
(((AG006 + AG018 - AG024) - (AG011))/(AG006 + AG018 - AG024))*100;2013;IN013
(((AG008)/(12))/((AG014_AA + AG014)/(2)));2013;IN014
(((AG008)/(12))/((AG014_AA + AG014)/(2)));2015;IN014
(((AG008)/(12))/((AG014_AA + AG014)/(2)));2017;IN014
(((AG008)/(12))/((AG014_AA + AG014)/(2)));2014;IN014
(((AG008)/(12))/((AG014_AA + AG014)/(2)));2016;IN014
((ES005)/(AG010 - AG019))*100;2013;IN015
((ES005)/(AG010 - AG019))*100;2015;IN015
((ES005)/(AG010 - AG019))*100;2017;IN015
((ES005)/(AG010 - AG019))*100;2016;IN015
((ES005)/(AG010 - AG019))*100;2014;IN015
((ES006 + ES014 + ES015)/(ES005 + ES013))*100;2015;IN016
((ES006 + ES014 + ES015)/(ES005 + ES013))*100;2017;IN016
((ES006 + ES014 + ES015)/(ES005 + ES013))*100;2014;IN016
((ES006 + ES014 + ES015)/(ES005 + ES013))*100;2016;IN016
((ES006 + ES014 + ES015)/(ES005 + ES013))*100;2013;IN016
(((AG011 - AG019)/(12))/((AG003_AA + AG003)/(2)));2017;IN017
(((AG011 - AG019)/(12))/((AG003_AA + AG003)/(2)));2015;IN017
(((AG011 - AG019)/(12))/((AG003_AA + AG003)/(2)));2014;IN017
(((AG011 - AG019)/(12))/((AG003_AA + AG003)/(2)));2013;IN017
(((AG011 - AG019)/(12))/((AG003_AA + AG003)/(2)));2016;IN017
(((FN026_AA + FN026)/(2)) + ((FN014*(FN026_AA + FN026)/(2))/(FN010)));2017;IN018
(((FN026_AA + FN026)/(2)) + ((FN014*(FN026_AA + FN026)/(2))/(FN010)));2016;IN018
(((FN026_AA + FN026)/(2)) + ((FN014*(FN026_AA + FN026)/(2))/(FN010)));2014;IN018
(((FN026_AA + FN026)/(2)) + ((FN014*(FN026_AA + FN026)/(2))/(FN010)));2013;IN018
(((FN026_AA + FN026)/(2)) + ((FN014*(FN026_AA + FN026)/(2))/(FN010)));2015;IN018
((AG003_AA + AG003) + 	(ES003_AA + ES003))/(	(FN026_AA + FN026) + 	(		(FN014*			(FN026_AA + FN026)		)	)/	(FN010));2013;IN019
((AG003_AA + AG003) + 	(ES003_AA + ES003))/(	(FN026_AA + FN026) + 	(		(FN014*			(FN026_AA + FN026)		)	)/	(FN010));2016;IN019
((AG003_AA + AG003) + 	(ES003_AA + ES003))/(	(FN026_AA + FN026) + 	(		(FN014*			(FN026_AA + FN026)		)	)/	(FN010));2015;IN019
((AG003_AA + AG003) + 	(ES003_AA + ES003))/(	(FN026_AA + FN026) + 	(		(FN014*			(FN026_AA + FN026)		)	)/	(FN010));2014;IN019
((AG003_AA + AG003) + 	(ES003_AA + ES003))/(	(FN026_AA + FN026) + 	(		(FN014*			(FN026_AA + FN026)		)	)/	(FN010));2017;IN019
(((AG005_AA + AG005)*(500))/((AG021_AA + AG021)/(2)));2015;IN020
(((AG005_AA + AG005)*(500))/((AG021_AA + AG021)/(2)));2014;IN020
(((AG005_AA + AG005)*(500))/((AG021_AA + AG021)/(2)));2013;IN020
(((AG005_AA + AG005)*(500))/((AG021_AA + AG021)/(2)));2017;IN020
(((AG005_AA + AG005)*(500))/((AG021_AA + AG021)/(2)));2016;IN020
(((ES004_AA + ES004)*(500))/((ES009_AA + ES009)/(2)));2014;IN021
(((ES004_AA + ES004)*(500))/((ES009_AA + ES009)/(2)));2015;IN021
(((ES004_AA + ES004)*(500))/((ES009_AA + ES009)/(2)));2017;IN021
(((ES004_AA + ES004)/(2))/((ES009_AA + ES009)/(2)));2013;IN021
(((ES004_AA + ES004)*(500))/((ES009_AA + ES009)/(2)));2016;IN021
(((AG010 - AG019)*(100/36))/(((AG025_AA + AG025)/(2))+((AG026_AA + AG026)/(2))));2016;IN022
(((AG010 - AG019)*(100/36))/(((AG025_AA + AG025)/(2))+((AG026_AA + AG026)/(2))));2014;IN022
(((AG010 - AG019)*(100/36))/(((AG025_AA + AG025)/(2))+((AG026_AA + AG026)/(2))));2017;IN022
(((AG010 - AG019)*(100/36))/(((AG025_AA + AG025)/(2))+((AG026_AA + AG026)/(2))));2015;IN022
(((AG010 - AG019)*(100/36))/(((AG025_AA + AG025)/(2))+((AG026_AA + AG026)/(2))));2013;IN022
((AG026)/(GE006))*100;2013;IN023
((AG026)/(GE006))*100;2017;IN023
((AG026)/(GE006))*100;2015;IN023
((AG026)/(GE006))*100;2016;IN023
((AG026)/(GE006))*100;2014;IN023
((ES026)/(GE006))*100;2016;IN024
((ES026)/(GE006))*100;2014;IN024
((ES026)/(GE006))*100;2013;IN024
((ES026)/(GE006))*100;2015;IN024
((ES026)/(GE006))*100;2017;IN024
(((AG006 + AG018 - AG019)/(12))/((AG003_AA + AG003)/(2)));2015;IN025
(((AG006 + AG018 - AG019)/(12))/((AG003_AA + AG003)/(2)));2014;IN025
(((AG006 + AG018 - AG019)/(12))/((AG003_AA + AG003)/(2)));2017;IN025
(((AG006 + AG018 - AG019)/(12))/((AG003_AA + AG003)/(2)));2016;IN025
(((AG006 + AG018 - AG019)/(12))/((AG003_AA + AG003)/(2)));2013;IN025
((FN015)/(AG011 + ES007));2015;IN026
((FN015)/(AG011 + ES007));2014;IN026
((FN015)/(AG011 + ES007));2013;IN026
((FN015)/(AG011 + ES007));2017;IN026
((FN015)/(AG011 + ES007));2016;IN026
((FN015)/(((AG003_AA + AG003)/(2)) + ((ES003_AA + ES003)/(2))));2014;IN027
((FN015)/(((AG003_AA + AG003)/(2)) + ((ES003_AA + ES003)/(2))));2013;IN027
((FN015)/(((AG003_AA + AG003)/(2)) + ((ES003_AA + ES003)/(2))));2017;IN027
((FN015)/(((AG003_AA + AG003)/(2)) + ((ES003_AA + ES003)/(2))));2015;IN027
((FN015)/(((AG003_AA + AG003)/(2)) + ((ES003_AA + ES003)/(2))));2016;IN027
((AG011)/(AG006 + AG018 - AG024))*100;2014;IN028
((AG011)/(AG006 + AG018 - AG024))*100;2013;IN028
((AG011)/(AG006 + AG018 - AG024))*100;2017;IN028
((AG011)/(AG006 + AG018 - AG024))*100;2016;IN028
((AG011)/(AG006 + AG018 - AG024))*100;2015;IN028
((FN005 - FN006)/(FN005))*100;2017;IN029
((FN005 - FN006)/(FN005))*100;2015;IN029
((FN005 - FN006)/(FN005))*100;2014;IN029
((FN005 - FN006)/(FN005))*100;2016;IN029
((FN005 - FN006)/(FN005))*100;2013;IN029
((FN015)/(FN001))*100;2013;IN030
((FN015)/(FN001))*100;2016;IN030
((FN015)/(FN001))*100;2015;IN030
((FN015)/(FN001))*100;2017;IN030
((FN015)/(FN001))*100;2014;IN030
((FN010)/(FN001))*100;2015;IN031
((FN010)/(FN001))*100;2014;IN031
((FN010)/(FN001))*100;2017;IN031
((FN010)/(FN001))*100;2013;IN031
((FN010)/(FN001))*100;2016;IN031
((FN010 + FN014)/(FN001))*100;2014;IN032
((FN010 + FN014)/(FN001))*100;2015;IN032
((FN010 + FN014)/(FN001))*100;2013;IN032
((FN010 + FN014)/(FN001))*100;2017;IN032
((FN010 + FN014)/(FN001))*100;2016;IN032
((FN016 + FN034)/(FN001))*100;2017;IN033
((FN016 + FN034)/(FN001))*100;2016;IN033
((FN016 + FN034)/(FN001))*100;2014;IN033
((FN016 + FN034)/(FN001))*100;2013;IN033
((FN016 + FN034)/(FN001))*100;2015;IN033
((FN027)/(FN001))*100;2013;IN034
((FN027)/(FN001))*100;2017;IN034
((FN027)/(FN001))*100;2016;IN034
((FN027)/(FN001))*100;2015;IN034
((FN027)/(FN001))*100;2014;IN034
((FN010)/(FN015))*100;2015;IN035
((FN010)/(FN015))*100;2016;IN035
((FN010)/(FN015))*100;2014;IN035
((FN010)/(FN015))*100;2013;IN035
((FN010)/(FN015))*100;2017;IN035
((FN010 + FN014)/(FN015))*100;2014;IN036
((FN010 + FN014)/(FN015))*100;2013;IN036
((FN010 + FN014)/(FN015))*100;2017;IN036
((FN010 + FN014)/(FN015))*100;2015;IN036
((FN010 + FN014)/(FN015))*100;2016;IN036
((FN013)/(FN015))*100;2017;IN037
((FN013)/(FN015))*100;2015;IN037
((FN013)/(FN015))*100;2016;IN037
((FN013)/(FN015))*100;2014;IN037
((FN013)/(FN015))*100;2013;IN037
((FN011)/(FN015))*100;2013;IN038
((FN011)/(FN015))*100;2016;IN038
((FN011)/(FN015))*100;2015;IN038
((FN011)/(FN015))*100;2017;IN038
((FN011)/(FN015))*100;2014;IN038
((FN027)/(FN015))*100;2015;IN039
((FN027)/(FN015))*100;2014;IN039
((FN027)/(FN015))*100;2017;IN039
((FN027)/(FN015))*100;2013;IN039
((FN027)/(FN015))*100;2016;IN039
((FN002 + FN007)/(FN005))*100;2014;IN040
((FN002 + FN007)/(FN005))*100;2015;IN040
((FN002 + FN007)/(FN005))*100;2013;IN040
((FN002 + FN007)/(FN005))*100;2017;IN040
((FN002 + FN007)/(FN005))*100;2016;IN040
((FN003 + FN038)/(FN005))*100;2017;IN041
((FN003 + FN038)/(FN005))*100;2016;IN041
((FN003 + FN038)/(FN005))*100;2014;IN041
((FN003 + FN038)/(FN005))*100;2013;IN041
((FN003 + FN038)/(FN005))*100;2015;IN041
((FN005 - FN001)/(FN005))*100;2013;IN042
((FN005 - FN001)/(FN005))*100;2017;IN042
((FN005 - FN001)/(FN005))*100;2016;IN042
((FN005 - FN001)/(FN005))*100;2015;IN042
((FN005 - FN001)/(FN005))*100;2014;IN042
(((AG013_AA + AG013)/(2))/((AG003_AA + AG003)/(2)))*100;2017;IN043
(((AG013_AA + AG013)/(2))/((AG003_AA + AG003)/(2)))*100;2015;IN043
(((AG013_AA + AG013)/(2))/((AG003_AA + AG003)/(2)))*100;2016;IN043
(((AG013_AA + AG013)/(2))/((AG003_AA + AG003)/(2)))*100;2014;IN043
(((AG013_AA + AG013)/(2))/((AG003_AA + AG003)/(2)))*100;2013;IN043
((AG008)/(AG010 - AG019))*100;2013;IN044
((AG008)/(AG010 - AG019))*100;2017;IN044
((AG008)/(AG010 - AG019))*100;2016;IN044
((AG008)/(AG010 - AG019))*100;2015;IN044
((AG008)/(AG010 - AG019))*100;2014;IN044
(((FN026_AA + FN026)/(2))/((AG002_AA + AG002)/(2000)));2015;IN045
(((FN026_AA + FN026)/(2))/((AG002_AA + AG002)/(2000)));2016;IN045
(((FN026_AA + FN026)/(2))/((AG002_AA + AG002)/(2000)));2014;IN045
(((FN026_AA + FN026)/(2))/((AG002_AA + AG002)/(2000)));2013;IN045
(((FN026_AA + FN026)/(2))/((AG002_AA + AG002)/(2000)));2017;IN045
((ES006 + ES015)/(AG010 - AG019))*100;2013;IN046
((ES006 + ES015)/(AG010 - AG019))*100;2015;IN046
((ES006 + ES015)/(AG010 - AG019))*100;2017;IN046
((ES006 + ES015)/(AG010 - AG019))*100;2014;IN046
((ES006 + ES015)/(AG010 - AG019))*100;2016;IN046
((ES026)/(GE006))*100;2015;IN047
((ES026)/(GE006))*100;2017;IN047
((ES026)/(GE006))*100;2014;IN047
((ES026)/(GE006))*100;2013;IN047
((ES026)/(GE006))*100;2016;IN047
(((FN026_AA + FN026)/(2))/(((AG002_AA + AG002)/(2000)) + ((ES002_AA + ES002)/(2000))));2014;IN048
(((FN026_AA + FN026)/(2))/(((AG002_AA + AG002)/(2000)) + ((ES002_AA + ES002)/(2000))));2013;IN048
(((FN026_AA + FN026)/(2))/(((AG002_AA + AG002)/(2000)) + ((ES002_AA + ES002)/(2000))));2017;IN048
(((FN026_AA + FN026)/(2))/(((AG002_AA + AG002)/(2000)) + ((ES002_AA + ES002)/(2000))));2015;IN048
(((FN026_AA + FN026)/(2))/(((AG002_AA + AG002)/(2000)) + ((ES002_AA + ES002)/(2000))));2016;IN048
(((AG006 - AG018 - AG024) - (AG010))/(AG006 + AG018 - AG024))*100;2014;IN049
(((AG006 - AG018 - AG024) - (AG010))/(AG006 + AG018 - AG024))*100;2017;IN049
(((AG006 - AG018 - AG024) - (AG010))/(AG006 + AG018 - AG024))*100;2015;IN049
(((AG006 - AG018 - AG024) - (AG010))/(AG006 + AG018 - AG024))*100;2013;IN049
(((AG006 + AG018 - AG024) - (AG010))/(AG006 + AG018 - AG024))*100;2016;IN049
((AG006 + AG018 - AG024 - AG010)/((AG005_AA + AG005)/(2)))/(365);2015;IN050
((AG006 + AG018 - AG024 - AG010)/((AG005_AA + AG005)/(2)))/(365);2017;IN050
((AG006 + AG018 - AG024 - AG010)/((AG005_AA + AG005)/(2)))/(365);2014;IN050
((AG006 + AG018 - AG024 - AG010)/((AG005_AA + AG005)/(2)))/(365);2016;IN050
((AG006 + AG018 - AG024 - AG010)/((AG005_AA + AG005)/(2)))/(365);2013;IN050
(((AG006 + AG018 + AG024 - AG010)*(1000/365))/((AG002_AA + AG002)/(2)));2014;IN051
(((AG006 + AG018 + AG024 - AG010)*(1000/365))/((AG002_AA + AG002)/(2)));2015;IN051
(((AG006 + AG018 + AG024 - AG010)*(1000/360))/((AG002_AA + AG002)/(2)));2016;IN051
(((AG006 + AG018 + AG024 - AG010)*(1000/365))/((AG002_AA + AG002)/(2)));2013;IN051
(((AG006 + AG018 + AG024 - AG010)*(1000/360))/((AG002_AA + AG002)/(2)));2017;IN051
((AG010)/(AG006 + AG018 - AG024))*100;2017;IN052
((AG010)/(AG006 + AG018 - AG024))*100;2014;IN052
((AG010)/(AG006 + AG018 - AG024))*100;2016;IN052
((AG010)/(AG006 + AG018 - AG024))*100;2013;IN052
((AG010)/(AG006 + AG018 - AG024))*100;2015;IN052
(((AG010 - AG019)/(12))/((AG003_AA + AG003)/(2)));2013;IN053
(((AG010 - AG019)/(12))/((AG003_AA + AG003)/(2)));2017;IN053
(((AG010 - AG019)/(12))/((AG003_AA + AG003)/(2)));2016;IN053
(((AG010 - AG019)/(12))/((AG003_AA + AG003)/(2)));2015;IN053
(((AG010 - AG019)/(12))/((AG003_AA + AG003)/(2)));2014;IN053
((FN008*360)/(FN005));2017;IN054
((FN008*360)/(FN005));2015;IN054
((FN008*360)/(FN005));2016;IN054
((FN008*360)/(FN005));2014;IN054
((FN008*360)/(FN005));2013;IN054
((AG025 + AG026)/(GE012))*100;2016;IN055
((AG025 + AG026)/(GE012))*100;2015;IN055
((AG025 + AG026)/(GE012))*100;2014;IN055
((AG025 + AG026)/(GE012))*100;2013;IN055
((AG025 + AG026)/(GE012))*100;2017;IN055
((ES025 + ES026)/(GE012))*100;2016;IN056
((ES025 + ES026)/(GE012))*100;2014;IN056
((ES025 + ES026)/(GE012))*100;2013;IN056
((ES025 + ES026)/(GE012))*100;2015;IN056
((ES025 + ES026)/(GE012))*100;2017;IN056
((AG027)/(AG006 + AG018))*100;2014;IN057
((AG027)/(AG006 + AG018))*100;2013;IN057
((AG027)/(AG006 + AG018))*100;2017;IN057
((AG027)/(AG006 + AG018))*100;2015;IN057
((AG027)/(AG006 + AG018))*100;2016;IN057
((AG028)/(AG006 + AG018));2017;IN058
((AG028)/(AG006 + AG018));2016;IN058
((AG028)/(AG006 + AG018));2015;IN058
((AG028)/(AG006 + AG018));2014;IN058
((AG028)/(AG006 + AG018));2013;IN058
((ES028)/(ES005));2015;IN059
((ES028)/(ES005));2017;IN059
((ES028)/(ES005));2014;IN059
((ES028)/(ES005));2016;IN059
((ES028)/(ES005));2013;IN059
((FN013)/(AG028 + ES028));2013;IN060
((FN013)/(AG028 + ES028));2017;IN060
((FN013)/(AG028 + ES028));2015;IN060
((FN013)/(AG028 + ES028));2016;IN060
((FN013)/(AG028 + ES028));2014;IN060
((BL001)/(BL005));2013;IN061
((BL001)/(BL005));2015;IN061
((BL001)/(BL005));2017;IN061
((BL001)/(BL005));2016;IN061
((BL001)/(BL005));2014;IN061
((BL001 + BL010)/(BL005 + BL003));2015;IN062
((BL001 + BL010)/(BL005 + BL003));2017;IN062
((BL001 + BL010)/(BL005 + BL003));2014;IN062
((BL001 + BL010)/(BL005 + BL003));2016;IN062
((BL001 + BL010)/(BL005 + BL003));2013;IN062
((BL005 + BL003 + BL008)/(BL002));2014;IN063
((BL005 + BL003 + BL008)/(BL002));2015;IN063
((BL005 + BL003 + BL008)/(BL002));2017;IN063
((BL005 + BL003 + BL008)/(BL002));2013;IN063
((BL005 + BL003 + BL008)/(BL002));2016;IN063
((BL009)/(BL007))*100;2016;IN064
((BL009)/(BL007))*100;2014;IN064
((BL009)/(BL007))*100;2013;IN064
((BL009)/(BL007))*100;2015;IN064
((BL009)/(BL007))*100;2017;IN064
((BL004)/(BL007))*100;2013;IN065
((BL004)/(BL007))*100;2017;IN065
((BL004)/(BL007))*100;2015;IN065
((BL004)/(BL007))*100;2014;IN065
((BL004)/(BL007))*100;2016;IN065
((BL004)/(BL006 - BL004))*100;2015;IN066
((BL004)/(BL006 - BL004))*100;2017;IN066
((BL004)/(BL006 - BL004))*100;2014;IN066
((BL004)/(BL006 - BL004))*100;2013;IN066
((BL004)/(BL006 - BL004))*100;2016;IN066
((BL005)/(BL005 - BL003))*100;2016;IN067
((BL005)/(BL005 - BL003))*100;2014;IN067
((BL005)/(BL005 - BL003))*100;2013;IN067
((BL005)/(BL005 - BL003))*100;2015;IN067
((BL005)/(BL005 - BL003))*100;2017;IN067
((BL012)/(BL007))*100;2015;IN068
((BL012)/(BL007))*100;2017;IN068
((BL012)/(BL007))*100;2014;IN068
((BL012)/(BL007))*100;2016;IN068
((BL012)/(BL007))*100;2013;IN068
((BL011)/(BL007))*100;2013;IN069
((BL011)/(BL007))*100;2017;IN069
((BL011)/(BL007))*100;2015;IN069
((BL011)/(BL007))*100;2014;IN069
((BL011)/(BL007))*100;2016;IN069
((QD004)/(QD002));2013;IN071
((QD004)/(QD002));2015;IN071
((QD004)/(QD002));2017;IN071
((QD004)/(QD002));2016;IN071
((QD004)/(QD002));2014;IN071
((QD003)/(QD002));2015;IN072
((QD003)/(QD002));2017;IN072
((QD003)/(QD002));2014;IN072
((QD003)/(QD002));2016;IN072
((QD003)/(QD002));2013;IN072
((QD015)/(QD021));2014;IN073
((QD015)/(QD021));2015;IN073
((QD015)/(QD021));2017;IN073
((QD015)/(QD021));2016;IN073
((QD015)/(QD021));2013;IN073
((QD022)/(QD021));2016;IN074
((QD022)/(QD021));2014;IN074
((QD022)/(QD021));2017;IN074
((QD022)/(QD021));2013;IN074
((QD022)/(QD021));2015;IN074
((QD007)/(QD006))*100;2013;IN075
((QD007)/(QD006))*100;2015;IN075
((QD007)/(QD006))*100;2017;IN075
((QD007)/(QD006))*100;2014;IN075
((QD007)/(QD006))*100;2016;IN075
((QD009)/(QD008))*100;2015;IN076
((QD009)/(QD008))*100;2017;IN076
((QD009)/(QD008))*100;2014;IN076
((QD009)/(QD008))*100;2013;IN076
((QD009)/(QD008))*100;2016;IN076
((QD012)/(QD011));2016;IN077
((QD012)/(QD011));2014;IN077
((QD012)/(QD011));2013;IN077
((QD012)/(QD011));2015;IN077
((QD012)/(QD011));2017;IN077
((QD006)/(QD020))*100;2015;IN079
((QD006)/(QD020))*100;2017;IN079
((QD006)/(QD020))*100;2014;IN079
((QD006)/(QD020))*100;2016;IN079
((QD006)/(QD020))*100;2013;IN079
((QD008)/(QD019))*100;2013;IN080
((QD008)/(QD019))*100;2015;IN080
((QD008)/(QD019))*100;2017;IN080
((QD008)/(QD019))*100;2016;IN080
((QD008)/(QD019))*100;2014;IN080
((QD011)/(ES004));2015;IN082
((QD011)/(ES004));2017;IN082
((QD011)/(ES004));2016;IN082
((QD011)/(ES004));2014;IN082
((QD011)/(ES004));2013;IN082
((QD025)/(QD024));2017;IN083
((QD025)/(QD024));2015;IN083
((QD025)/(QD024));2014;IN083
((QD025)/(QD024));2016;IN083
((QD025)/(QD024));2013;IN083
((QD027)/(QD026))*100;2016;IN084
((QD027)/(QD026))*100;2014;IN084
((QD027)/(QD026))*100;2015;IN084
((QD027)/(QD026))*100;2013;IN084
((QD027)/(QD026))*100;2017;IN084
((QD026)/(QD028))*100;2013;IN085
((QD026)/(QD028))*100;2015;IN085
((QD026)/(QD028))*100;2017;IN085
((QD026)/(QD028))*100;2014;IN085
((QD026)/(QD028))*100;2016;IN085
((FN006)/(FN015 + FN037 + FN022))*100;2016;IN101
((FN006)/(FN015 + FN037 + FN022))*100;2015;IN101
((FN006)/(FN015 + FN037 + FN022))*100;2014;IN101
((FN006)/(FN015 + FN037 + FN022))*100;2013;IN101
((FN006)/(FN015 + FN037 + FN022))*100;2017;IN101
((((AG002_AA + AG002)/(2)) + ((ES002_AA + ES002)/(2)))/(((FN026_AA + FN026)/(2)) + ((FN014*(FN026_AA + FN026)/(2))/(FN010))));2014;IN102
((((AG002_AA + AG002)/(2)) + ((ES002_AA + ES002)/(2)))/(((FN026_AA + FN026)/(2)) + ((FN014*(FN026_AA + FN026)/(2))/(FN010))));2015;IN102
((((AG002_AA + AG002)/(2)) + ((ES002_AA + ES002)/(2)))/(((FN026_AA + FN026)/(2)) + ((FN014*(FN026_AA + FN026)/(2))/(FN010))));2013;IN102
((((AG002_AA + AG002)/(2)) + ((ES002_AA + ES002)/(2)))/(((FN026_AA + FN026)/(2)) + ((FN014*(FN026_AA + FN026)/(2))/(FN010))));2017;IN102
((((AG002_AA + AG002)/(2)) + ((ES002_AA + ES002)/(2)))/(((FN026_AA + FN026)/(2)) + ((FN014*(FN026_AA + FN026)/(2))/(FN010))));2016;IN102
((AG006 - AG018 - AG024)-AG010);2016;IN999
((AG006 - AG018 - AG024)-AG010);2015;IN999
((AG006 - AG018 - AG024)-AG010);2014;IN999
((AG006 - AG018 - AG024)-AG010);2017;IN999
D_AP02/D_AP01;2016;IN_AP01
D_AP02/D_AP01;2015;IN_AP01
D_AP02/D_AP01;2017;IN_AP01
D_AP04/D_AP03;2015;IN_AP02
D_AP04/D_AP03;2017;IN_AP02
D_AP04/D_AP03;2016;IN_AP02
D_LIG02/D_LIG01;2017;IN_LIG01
D_LIG02/D_LIG01;2015;IN_LIG01
D_LIG02/D_LIG01;2016;IN_LIG01
((D_LIG04/D_LIG01)*100);2016;IN_LIG02
((D_LIG04/D_LIG01)*100);2017;IN_LIG02
((D_LIG04/D_LIG01)*100);2015;IN_LIG02
D_SUP02/D_SUP01;2017;IN_SUP01
D_SUP02/D_SUP01;2015;IN_SUP01
D_SUP02/D_SUP01;2016;IN_SUP01
D_SUP04/D_SUP03;2015;IN_SUP02
D_SUP04/D_SUP03;2017;IN_SUP02
D_SUP04/D_SUP03;2016;IN_SUP02
